SPECTRUM_ID,WAVELENGTH,AMPLITUDE
4.0,15219.518215909755,0.04911466355320747
4.0,15618.707626885278,0.06383585382981438
4.0,15691.818843804329,0.05901432458997734
5.0,15849.8077931574,0.04247687225654729
6.0,15513.407141612028,0.06748398246880663
6.0,15549.305632673797,0.07978874791302186
6.0,15549.735281801863,0.14101661888102468
6.0,15550.164942801735,0.13407377151332595
6.0,15601.163921508021,0.2723363500260712
6.0,15705.83389395109,0.08659358239250162
6.0,15706.11287588161,0.11804487376651268
6.0,16418.683583803646,0.0724518135514017
9.0,15865.27031947955,0.07869961345385533
11.0,16861.774838844227,0.06099217886069079
20.0,15361.619371592193,0.0701929655659117
20.0,15362.256070630427,0.07390245873181599
20.0,15363.603668671843,0.08686914280264091
20.0,15364.166326086619,0.09379430837668318
20.0,16867.976993819637,0.04921653404319084
23.0,16314.471140645,0.05972698251170718
27.0,15883.4558435043,0.06336130302059562
32.0,16358.707985430327,0.04429938748835896
32.0,16413.265701620578,0.04574033369951397
33.0,15502.973333562866,0.03879347615198187
33.0,15572.093403500283,0.0979046877007365
35.0,15172.281952384274,0.05275692539038
37.0,16295.549131435317,0.06784104275538394
38.0,16943.417018492088,0.04628961698245648
40.0,15134.5321411751,0.07892287909884345
46.0,15747.55014718405,0.035247661450690825
46.0,15765.4002127098,0.047172968929905516
46.0,15794.395181202257,0.05476409863774609
48.0,16931.32338637818,0.037896657003365725
50.0,16156.057157346862,0.04197886818612378
50.0,16245.268913585674,0.06311214821783086
50.0,16293.505210073326,0.19871695122706037
63.0,15561.429022027087,0.04363365423851745
63.0,16922.047304838674,0.07709255749979162
65.0,16575.284827902702,0.0648349987477265
66.0,15559.729677168989,0.03511349846683027
66.0,16785.68233786385,0.0357567560662803
69.0,16335.159559546102,0.04493972173101114
75.0,15643.25050594995,0.040076277853416116
75.0,15909.150856881392,0.04488407607497303
77.0,16667.2172095425,0.03779941999854006
79.0,16151.958514787606,0.06151400693381677
80.0,15406.03925109132,0.03655560130983862
80.0,16133.589402279766,0.04528566021270171
80.0,16908.57468091519,0.1538934714296331
85.0,16426.876800905284,0.09507040002512754
89.0,15156.502658154142,0.057160391794123466
89.0,15157.130855639836,0.07851971361187612
89.0,15157.549668428648,0.08372837957767988
89.0,16160.582104272116,0.09609161155677234
89.0,16329.353846202877,0.0373905852651327
99.0,15894.431536533084,0.07067170735177823
99.0,15968.441213604867,0.09828341799059226
99.0,16423.699868493502,0.07517315800973176
103.0,15138.58341196008,0.03631490856945358
103.0,15853.092731322506,0.045021263256677754
104.0,16437.018638838344,0.04253386798411296
105.0,15895.749129262203,0.07634654694834486
105.0,16092.929000327838,0.07511761152000677
105.0,16247.43505027015,0.047131721259844835
107.0,16209.626201261819,0.04121816662845064
108.0,16346.960002899243,0.06070120030252801
108.0,16703.98698220019,0.059554745172962574
113.0,15380.51933542472,0.08944351078142876
113.0,15915.965900444053,0.09922869971422892
116.0,15498.262056755848,0.055389055405382574
116.0,15507.13853282227,0.16821650962835916
116.0,15515.428057949935,0.05885213063571126
116.0,16338.831726853517,0.07372021677426896
116.0,16607.39350476129,0.03903761591223453
116.0,16699.405096310413,0.03934581112923349
126.0,15566.248253884529,0.04470225759034574
127.0,16853.069043828993,0.11265131501314624
137.0,15371.03442607619,0.0553531450401824
137.0,16202.706734345315,0.058630186466408205
142.0,15453.078116781564,0.07024232259637077
142.0,15453.576273357092,0.06945757477730058
145.0,15195.710114394264,0.061782347342908724
146.0,15131.324755037938,0.06498861266414604
150.0,15752.157577125578,0.05240139883108014
150.0,15754.720913991187,0.10057577954593937
151.0,15136.414079769693,0.11176972180621518
154.0,15792.43143459009,0.05255698225571137
154.0,16737.515800835863,0.03747963037974158
159.0,16488.722157598604,0.09481061920630299
160.0,15754.534349788632,0.051039875313742766
160.0,16395.814646722247,0.06245381905389487
163.0,15715.104950516206,0.11707347365820532
163.0,15715.601214927588,0.08393389900907874
163.0,15756.690337435373,0.09582299756689394
163.0,15757.270845886154,0.10819258128023251
163.0,15757.778808637971,0.09160272035400988
163.0,15765.182407161265,0.10149966977341077
165.0,15128.38842763618,0.08447065403292688
165.0,15797.507544197406,0.07559022979364842
165.0,15847.958794477387,0.0940034036255307
165.0,16469.029216539308,0.05837866202694278
167.0,15221.343963362662,0.04003451160506888
167.0,15560.05042317257,0.038437341906263064
167.0,16563.8607745714,0.08089846155296644
167.0,16589.947054506778,0.03506262433908116
167.0,16627.36675274017,0.13154862813986737
173.0,15800.979149998891,0.12977335035717116
174.0,15129.86149695553,0.04843826332514258
174.0,15849.369852833986,0.1147185700288606
174.0,16470.621989884618,0.06624351875541983
175.0,15508.757312540001,0.04997101112943736
175.0,16484.850010373826,0.14149860058949
175.0,16488.266563662786,0.11565199445811156
175.0,16493.27878939267,0.08668350778483891
176.0,15854.000120122191,0.03546705223758184
176.0,16633.719783590925,0.07101026349013852
182.0,15134.323051330859,0.03765361164439433
184.0,15500.403368699765,0.03955735999491274
184.0,15852.107178771825,0.03915016000418203
184.0,16158.944897958208,0.04222135623651166
184.0,16359.838043975142,0.04120421059966254
184.0,16541.500590430776,0.04250593860338252
187.0,16564.293030146262,0.041689259162019994
187.0,16590.405458017216,0.04231587527691367
187.0,16627.782433703367,0.16191156989646577
195.0,15846.961397343945,0.03862073042129444
195.0,16468.31053272671,0.06194208016522672
195.0,16947.159027368947,0.3210292276845526
201.0,15134.950329529725,0.0929816366409884
202.0,15799.184352424421,0.09468349100965731
205.0,16422.338514124087,0.054809961717007305
206.0,16368.892091887747,0.29102752314679425
207.0,15798.557260779813,0.11158804569186835
209.0,15390.013472159906,0.1792907260461505
209.0,15495.264716990587,0.046571511728046175
209.0,15504.47267650373,0.10799105883537057
209.0,15564.780482866117,0.07913350426935142
209.0,15864.682352831303,0.04992590057524921
209.0,16009.90701408611,0.05531033914150085
209.0,16013.003904123672,0.08397689704441721
209.0,16123.339545948336,0.19561465708348408
209.0,16189.15002253319,0.22693506571275912
209.0,16229.370193615872,0.13032803556290798
209.0,16410.771557042237,0.047904225571609414
209.0,16419.202066239057,0.5849002949458845
209.0,16548.071205052016,0.060624674721929804
209.0,16725.807543545667,0.06522918846248107
210.0,15255.870727662103,0.04681115062041199
210.0,15723.729772128561,0.03530912023086641
219.0,16257.107807479199,0.06062171977114963
228.0,16199.111342123299,0.04554561298076834
229.0,15852.435689228645,0.06127071307325292
229.0,16402.158337031673,0.0500544981494195
232.0,16487.810982315328,0.06707769170408358
246.0,15780.436064849444,0.07313421572637252
249.0,15882.393520170352,0.03668377365140277
250.0,15136.623198502772,0.06201286574446115
254.0,16724.443152850403,0.036939737804407353
255.0,15799.30561573873,0.0972881251513335
255.0,16486.216546727417,0.05957611575664326
256.0,15798.65080288806,0.08010036382376201
259.0,15862.184608492234,0.07039713653740753
259.0,16302.980159178816,0.07214330291064902
261.0,15230.873444708344,0.08731722827381073
261.0,15231.230832927751,0.06489325652756738
261.0,15301.25313803928,0.07985606435177281
261.0,15305.481614683586,0.06510495161059264
261.0,15305.904526611983,0.0402780733244719
262.0,16654.477034687363,0.06430409890891378
262.0,16856.71347065236,0.040403955576944046
262.0,16894.168035984057,0.036540767089859726
275.0,15337.65624805496,0.07112526297233153
275.0,15513.897036658796,0.06583742929913895
275.0,15635.47213869743,0.07125099958117936
275.0,16036.035167875649,0.06904526138625464
275.0,16084.849436538896,0.0889479272838966
275.0,16355.996163393113,0.06016809563673527
275.0,16506.84764527009,0.3193878727926045
275.0,16558.275158619563,0.11682233549654321
275.0,16713.715294278918,0.2444566818944957
275.0,16785.20381514972,0.04374737948036744
275.0,16810.820261228422,0.04119129743991337
275.0,16834.386182822833,0.04218865724316882
275.0,16844.807318780822,0.25708031034163303
275.0,16956.8820781571,0.06852790670592665
277.0,15179.134178749602,0.072358632410397
277.0,15201.169443671608,0.07981484992198604
280.0,15800.397030802173,0.042094591370123655
281.0,15200.959433205371,0.05739955449400208
281.0,15201.729485605212,0.06472616050573628
281.0,15202.219539524918,0.06200917159626932
281.0,15202.849631856054,0.06285633216867764
282.0,16380.720495371857,0.058574165709345705
284.0,16002.030551595037,0.061401165377402714
287.0,15204.603359459768,0.06543539019136362
287.0,15908.3798551619,0.053666887870744515
287.0,16585.52374758239,0.0360204081178922
287.0,16609.669847473284,0.03956459554839622
287.0,16701.730676672734,0.048505667288958464
299.0,15898.464830002906,0.05421932707641246
303.0,16399.813330949484,0.06791623231544315
303.0,16680.267074055853,0.08311577847406015
303.0,16719.719993931132,0.07168442191023314
303.0,16769.688670980504,0.08237242972697846
303.0,16781.044923144647,0.08389721706589642
303.0,16795.193044846656,0.07427169120143431
315.0,15271.4755086496,0.13292295453543648
315.0,15271.897480941585,0.11195696972480522
315.0,16945.289777636317,0.0385041091214636
319.0,16767.140364699466,0.042806329990151534
322.0,16154.232654598847,0.12353898041657398
328.0,15938.413699864024,0.04223992794134457
328.0,16095.741922965266,0.053278877174877136
328.0,16096.631431112985,0.04542834368782173
340.0,15303.155807943956,0.04393854559872041
340.0,15444.398540735845,0.03870567159576399
340.0,16141.615573946288,0.06572446140940963
340.0,16326.195774578782,0.08487739953378859
340.0,16859.822575485203,0.060957924895365244
343.0,16893.79015195955,0.046572640340204495
343.0,16937.097984293483,0.07478453217410985
348.0,15698.891936923585,0.06448381975234266
348.0,16410.9982817961,0.058991510270234124
350.0,15548.875995417211,0.08203846089147447
350.0,16362.995446609704,0.047286071209019155
353.0,16168.845083631164,0.12338607378396055
353.0,16615.02139179623,0.03872377040203614
353.0,16919.008350345837,0.03540273416201503
356.0,15234.808515961722,0.07564841572321973
356.0,16888.030319904377,0.06498964420701481
357.0,15138.191680732465,0.10234699746129299
357.0,15199.279453921825,0.08541130921387094
357.0,15282.239445078265,0.05299775212660482
357.0,15326.429788440277,0.05977195732446674
357.0,16073.964321394978,0.0738534927845344
357.0,16188.738206869166,0.05207880758604004
357.0,16189.632854323423,0.26333009512205713
357.0,16497.152916463987,0.42130786479452076
357.0,16683.724128338836,0.10060250122490161
357.0,16697.790198746967,0.04532923902858142
363.0,15501.902463091006,0.08917704155853372
363.0,16303.21969549785,0.04305125411223094
363.0,16304.106368048813,0.048441712976886556
363.0,16610.81724244818,0.08202276088486594
363.0,16612.766173892174,0.07420844048275504
365.0,16424.38058799693,0.072045736047904
370.0,15137.77340281723,0.04502190238712078
370.0,15234.928788545367,0.2673740476497186
370.0,15648.654426433402,0.12446557053821689
370.0,16024.297526981893,0.16511521856680672
370.0,16188.067253722758,0.039812801956887967
370.0,16228.373704358772,0.049081428453607585
370.0,16345.379188150084,0.03844841229736859
370.0,16701.943108038762,0.036192703367371015
370.0,16834.05393518718,0.09086754746339888
370.0,16834.685211432705,0.056096477477677896
370.0,16896.898684524538,0.20875938260442506
370.0,16897.8324674544,0.32973922373437825
372.0,16208.207949823007,0.061222649311759275
372.0,16411.225009682305,0.035938548047549576
375.0,15507.686042538797,0.11116488006963042
375.0,15984.46288782049,0.0457457035636536
375.0,16607.724920503577,0.03851262601304899
378.0,15504.782082485064,0.14734758507589518
378.0,15565.101332266944,0.08631861915848395
378.0,16074.630545272583,0.10616657471655482
378.0,16311.76665185505,0.043249863020666045
378.0,16382.908285795826,0.09390790140588227
378.0,16933.354483559342,0.046487212715943485
381.0,15229.059912908278,0.06657438002206291
381.0,16932.18480927069,0.06027062024198515
386.0,16093.740709350632,0.05513684951583559
386.0,16094.630106904111,0.05671206305770131
386.0,16289.696767984411,0.04191105731516302
387.0,15622.43799096724,0.0421689218462578
387.0,16218.511758311419,0.07562711781311354
394.0,15535.304208197407,0.037183422472542034
394.0,16835.615556223955,0.28305573098056835
396.0,15222.185149158193,0.06881360265652002
398.0,16763.66602563914,0.036178183958390495
405.0,15744.069564761277,0.07457032279383977
408.0,15203.899843776662,0.30333750259700315
408.0,15897.94535986818,0.09936832879362106
408.0,15906.000801683595,0.059749122781916145
408.0,16186.054561127514,0.08623221194974197
408.0,16223.666118654339,0.1405246555539615
408.0,16319.881463510883,0.07933106063404476
408.0,16773.914638204827,0.12821815153020433
408.0,16817.018425314047,0.48718484240624466
408.0,16865.879766778256,0.3712691511999071
408.0,16878.444833382746,0.35639426623363357
409.0,15805.418511260528,0.04762131461911825
412.0,15669.6255718393,0.07781065216023905
413.0,15627.48173598884,0.05089037748905308
413.0,15646.207848838481,0.04216491561199839
413.0,16760.64816311277,0.03658958218182262
429.0,15157.340260587715,0.07701416068531698
429.0,15291.532074583116,0.08335115010838275
429.0,16197.91068746351,0.08688618526878704
430.0,16938.502010420823,0.046265489999386275
430.0,16940.842312613073,0.03758858912209859
431.0,15475.796133228272,0.050326651567595186
431.0,15476.43756459534,0.05338526979634158
431.0,15575.320784210468,0.052940182474521966
431.0,15804.981797441353,0.1170915665160283
431.0,16550.21964689323,0.11993349856161792
431.0,16852.836211684036,0.0425063395725207
432.0,15609.106637916992,0.04476452177330137
432.0,15903.806945875924,0.037664230837607976
433.0,16263.155313199375,0.0502643230234447
434.0,15198.019591304877,0.055498658565761
434.0,15340.320334066822,0.07204694467633854
434.0,16549.642588904982,0.0971482253622894
434.0,16608.66821803557,0.10736867876199065
434.0,16727.414146147923,0.07632603476617791
439.0,16106.26032466399,0.09855655178836867
446.0,16296.674826970388,0.09389824387210852
450.0,16250.135999997668,0.04925121027150113
453.0,15200.329419214777,0.08040948152163709
455.0,15322.198884464016,0.0929638554777994
455.0,15323.042283614008,0.10528680895028836
455.0,15324.735942426909,0.11446153971484146
455.0,15417.324023857189,0.09843476085355674
455.0,15417.892029364224,0.10934934004629487
455.0,15419.667182129364,0.08443941042548879
455.0,15454.21678376895,0.10755931396375952
455.0,15454.857320728312,0.10192763449367341
455.0,15455.924941324634,0.09690442098061679
455.0,15601.52315555321,0.09733010580847883
455.0,15662.280587000792,0.07590115824077168
455.0,15664.87739108564,0.0763888882010924
455.0,15794.686127225654,0.07109339538207082
456.0,15207.261009473763,0.07882026503408318
456.0,15207.891310760686,0.07809462416549656
456.0,15208.101416995029,0.07893650779452789
456.0,15209.151991708632,0.06845479825159508
456.0,15502.11663126757,0.0373419662714177
456.0,16611.793501109954,0.04321521654149495
460.0,15777.820104327646,0.042705277490536764
460.0,16427.103748162852,0.03654071383960744
464.0,15884.33361996554,0.05070230472319382
468.0,16497.836680404587,0.0865368613906706
470.0,15535.205411320749,0.053389497114293756
470.0,15650.600294759137,0.1897248953364144
470.0,15698.024408065292,0.04514051722622507
470.0,16726.7208672148,0.04673869347889343
470.0,16886.004659199556,0.039136308437756326
472.0,16794.728982924273,0.05717225737068929
475.0,16624.59216614689,0.042721827116117855
477.0,15248.562521398377,0.07848072836358394
480.0,15611.081822718412,0.04331627364805798
482.0,15151.767086439737,0.06708947205780125
482.0,16314.317301718549,0.092732262668813
483.0,16938.695165929585,0.5240841577787079
483.0,16939.204067129744,0.07153743821803019
487.0,15804.435922513188,0.06861472711612202
487.0,16426.422915796196,0.08778583979198763
487.0,16886.404587711622,0.03674763469656339
488.0,15172.997314631863,0.08725703978007604
489.0,15985.822999755123,0.0851494655143238
491.0,15499.546808422054,0.07389676535166116
491.0,16533.88832759164,0.04679061079135361
491.0,16921.19381947495,0.042596666356243026
492.0,15426.21503525524,0.08345315971159088
492.0,16146.745496125637,0.06563602200456142
492.0,16147.379326310676,0.4564618111774768
492.0,16148.084004798708,0.06714992193487869
492.0,16408.05110430259,0.06305346166408286
492.0,16496.013372871425,0.05037173522948382
492.0,16833.75491805276,0.08246598511471749
493.0,16762.971244222466,0.0537073470259924
494.0,16565.942243153862,0.11077680118358388
494.0,16946.928611688494,0.05273236747868754
501.0,15975.88773465282,0.04931648623495416
501.0,16100.08756581305,0.036936973015948026
501.0,16310.79371778575,0.053313606786863
501.0,16312.811189411419,0.04182398160356115
508.0,15782.616363266268,0.05443264853814384
508.0,16921.427596021684,0.03562482106999123
512.0,15963.311929322854,0.04354437718360151
514.0,15853.749800649046,0.0472426947736375
518.0,15174.175240240496,0.05336991677922957
518.0,15349.267918191319,0.06389794816463767
518.0,15462.118595316988,0.07460070037975974
518.0,15494.836572919054,0.04134024594927703
522.0,15435.866008534735,0.1521314342355736
522.0,16907.258411139817,0.1906010534858204
523.0,15451.227962290977,0.07127182675559841
523.0,15451.868375371472,0.14580623651443592
527.0,16411.516521439407,0.055400900616225046
528.0,15865.47211180345,0.06911009051273298
533.0,16423.472968261944,0.051812029558527026
545.0,15660.19589827466,0.0650639956464045
545.0,16513.763006570905,0.05384431102490772
549.0,16417.574662401756,0.03737227519818202
550.0,16675.585645248975,0.0775149151812178
556.0,15191.75849044772,0.15052715451859378
556.0,15245.603443372338,0.7421108559326208
556.0,15292.377139224189,0.22858036523148845
556.0,15436.461778208484,0.17972861228673204
556.0,15514.509427017632,0.03714001536385096
556.0,15551.024300418252,0.04280504785278409
556.0,15574.921167433346,0.05500816331809868
556.0,16035.81362339286,0.5289858555939965
556.0,16507.412351831837,0.17069186392849367
556.0,16558.84525554405,0.07875200271103394
556.0,16845.62001043961,0.05168388352030746
557.0,15246.178496177221,0.15856214565216575
557.0,15294.278705422119,0.09121704862439994
557.0,15339.987298246146,0.09079269539605853
557.0,15401.144655925404,0.09537556049547463
557.0,15638.064497945034,0.12827266526975442
557.0,15882.64429162225,0.07553465325285394
557.0,15925.347027244363,0.10045228286945468
557.0,16037.807633929315,0.07132845580625097
557.0,16134.491616590083,0.21058899393315578
557.0,16200.148666115252,0.08598865166763815
557.0,16242.729059041314,0.06375010065688011
557.0,16357.803994797197,0.07203433966642167
557.0,16373.559232865415,0.053537973856900574
557.0,16439.516772505016,0.06781454076094251
557.0,16509.236919296374,0.10826323220470865
557.0,16617.091069278136,0.06869896023973678
557.0,16699.635808711533,0.04715793059058088
557.0,16894.331047528292,0.07395743105663767
559.0,15247.23170125312,0.07914757957597085
559.0,15247.863659220904,0.07058980144382769
561.0,16581.69795686299,0.11667410100302242
563.0,16097.29859448314,0.0704456481359509
564.0,15792.649616600453,0.06949172728750234
566.0,16526.70359378108,0.05927256741206492
577.0,15566.825159621272,0.06571100576897716
