SPECTRUM_ID,WAVELENGTH,AMPLITUDE
577.0,15888.39222465738,0.0485752104552654
578.0,16813.23509805768,0.052606599581340605
595.0,15371.172628562468,0.07689134110391466
595.0,15371.384990627146,0.07572782206113049
595.0,15511.968164904085,0.06196986848023045
603.0,16888.49695987359,0.05492748738341297
604.0,15694.317295189467,0.13217315844428776
609.0,16211.25787723499,0.03598833410887464
609.0,16795.65711959172,0.04456035133241074
613.0,15178.71476956697,0.05922115123730647
613.0,15804.108406002717,0.050006496390391994
613.0,15854.625935448365,0.050273554618667324
627.0,15299.98482286161,0.0800668877694426
627.0,15401.32028042454,0.4418538568216428
627.0,15438.499755238892,0.43250345254591194
627.0,15474.01112537885,0.051129513388906735
627.0,15523.769673756406,0.07315282874947987
627.0,15552.31342588974,0.10745007459098287
627.0,15576.181532028533,0.09830205363215393
627.0,15603.641094687748,0.2514823218135779
627.0,15637.416367840973,0.4382682879798835
627.0,15662.064206092691,0.045358093679831235
627.0,15663.860601560275,0.04975156876598659
627.0,15708.548151618968,0.181426598607081
627.0,15744.287078623101,0.1421036770281182
627.0,15757.993056270083,0.04613789801026049
627.0,15766.924935807121,0.08763855001434656
627.0,15789.377202924905,0.04827470215415952
627.0,15873.584200076974,0.05113204474143665
627.0,15874.572828500424,0.040996538762396034
627.0,15876.358782527834,0.05152683609498687
627.0,15895.529522889272,0.09036744856025303
627.0,15916.845473527075,0.06748812004218008
627.0,15946.262345642028,0.059615664058030794
627.0,15978.757287927072,0.21645443424845912
627.0,16086.069931055175,0.38824541707207316
627.0,16323.489342168301,0.18509907192840125
627.0,16370.012084422677,0.09263921742567985
627.0,16371.14292385396,0.07033308021370185
627.0,16394.908605555895,0.08772168221016209
627.0,16508.78075852458,0.4698254230750395
627.0,16698.943681070294,1.3578154277834327
627.0,16715.10080276332,0.2651057033420109
627.0,16715.68362996892,0.2856470223457367
627.0,16910.443588929178,0.8147676824222823
627.0,16911.144482689706,0.046717118114600775
629.0,16763.20283482844,0.04443225533321164
632.0,16770.464638929618,0.04744247420539089
632.0,16862.384967809186,0.0511731340667892
637.0,15510.87626444573,0.048532323000558895
637.0,16586.8877171779,0.038761537379644356
640.0,16935.92805142189,0.05942450164927107
640.0,16936.863991253835,0.05430103920182596
642.0,15228.77938581059,0.05893200757554426
642.0,16092.62903152364,0.07528989059391748
643.0,15391.147492200686,0.09058447096345958
643.0,15426.911923064341,0.06193634735002135
643.0,15650.167858666271,0.11852931364367278
643.0,16468.574166732044,0.05634660511001761
645.0,16611.502074677977,0.0416641063289674
649.0,16064.869074445674,0.09510202748694878
658.0,16100.634826139585,0.05533192926260166
658.0,16437.469212069722,0.04634540266626431
674.0,15620.081146835462,0.2439568502371653
674.0,15693.181586098062,0.046540360101758514
674.0,16521.329773542413,0.09159017391385083
674.0,16799.834369376484,0.10053385363307978
675.0,15160.205742567412,0.06880510108048216
675.0,15197.599660306221,0.06496210667820795
682.0,15193.407652067473,0.03877827789822117
682.0,16854.466104251343,0.035500446927315576
683.0,15167.81419746091,0.06373473860415362
685.0,15155.874486704513,0.08549471850637537
685.0,15156.293264778089,0.08352145648359549
685.0,15156.921453584975,0.06932486244110404
685.0,15218.543683602633,0.07223601612078798
685.0,15224.91932405736,0.07586382367716732
685.0,15225.480240984762,0.08112525974146703
685.0,15226.602137320671,0.07668816884885069
709.0,15370.683869744635,0.039731564107486766
709.0,16927.273059479587,0.054879934784566584
709.0,16927.547753088613,0.07511991624672691
710.0,15862.403754184981,0.0938156985230747
714.0,15386.682772122846,0.08496388131590304
717.0,16425.04332614232,0.07911015791581955
718.0,15855.502118665987,0.05023867906608894
720.0,15323.889089621698,0.14723660716351897
720.0,15324.457013369556,0.1564169319807155
720.0,15325.15938637941,0.15034906921579055
720.0,15418.176040210357,0.12721954246596884
720.0,15418.815083374924,0.1449962685405286
720.0,15419.241126866054,0.15333484116409568
720.0,15453.78977387806,0.12369469742936753
720.0,15454.430293138957,0.1407126384897891
720.0,15455.708021963472,0.1535378358621426
720.0,15499.760944053822,0.1355067138794891
720.0,15512.828813497788,0.10372186948617831
720.0,15661.631453244627,0.10189815788960796
720.0,15662.713357785333,0.10572209102551605
720.0,15666.028228817164,0.15301268633731402
720.0,15695.205270348419,0.0987592258985254
720.0,15795.04981766851,0.07190023190071883
720.0,15795.849965584941,0.07844863926934066
720.0,15797.814137282296,0.06875448011216845
720.0,15894.651127736666,0.07120015301625288
723.0,16483.02813810113,0.05287513435249899
723.0,16556.975266200956,0.0543771720748553
724.0,15149.59420395451,0.12215370056112165
724.0,15351.223688603892,0.12955563471682616
724.0,15361.407144443594,0.1125461988077556
724.0,15412.212914387186,0.052656799501308756
724.0,15412.851710395782,0.10020445166673543
724.0,16046.007838141546,0.09221686178920949
724.0,16160.358839121698,0.0727703567801531
733.0,16341.089175811245,0.0486243590434735
733.0,16341.540703029383,0.06348751144842082
742.0,15139.969491176827,0.06749120741508806
742.0,16313.569594562712,0.076065713263524
742.0,16338.240541531322,0.05110617568386032
742.0,16758.25557893447,0.04195904574247352
746.0,15942.594502037842,0.045396578963931525
747.0,15155.103433388806,0.09853930543311896
748.0,16801.691258302904,0.05707387557740223
749.0,15751.901957287553,0.07677081507185761
750.0,16403.442477542914,0.0642464082818245
754.0,15161.612087879763,0.06770317182694248
755.0,16543.869484121675,0.0581682691425362
759.0,16610.51854772732,0.04449004862033471
765.0,15173.326725288567,0.051662207224009014
792.0,16934.212295878016,0.039877379854757304
799.0,16536.858107686152,0.03796740681265759
799.0,16887.64146293356,0.037369861180344244
800.0,15262.322250166415,0.07229683378338962
804.0,16684.444895483,0.04416321873138913
805.0,16357.273102757881,0.06083460603893323
805.0,16736.366994497348,0.037749030207982724
806.0,15507.203144926549,0.037056141927800754
808.0,15812.026146638827,0.10087003503219558
808.0,16075.29679676343,0.060644849670149076
809.0,15611.800755992599,0.038884501785751445
810.0,16806.651336549105,0.1125853419730876
812.0,16198.134471415471,0.09388856117929456
812.0,16264.735309322188,0.03536577137611741
812.0,16392.19078245555,0.06289651630235288
812.0,16482.57270149471,0.06725767746310232
812.0,16557.432758654646,0.07807504027218096
814.0,15192.648015766405,0.09681443874854835
814.0,15293.36310683536,0.2796338928397542
814.0,15575.764814837443,0.049317323776072536
814.0,15708.220900577744,0.07890415263298
814.0,16085.516111576118,0.3891135920416026
814.0,16420.750409979068,0.056826624678402785
814.0,16438.835425672238,0.04703228570447788
814.0,16485.07775856642,0.17685210612315475
814.0,16508.324610356794,0.30330811338430974
814.0,16543.484924109533,0.061015816093411446
814.0,16559.94919311982,0.06490360483191468
814.0,16663.98648708328,0.0573644991752334
814.0,16698.482278579373,0.8536741709944525
814.0,16714.638953840797,0.0724670106625824
814.0,16737.658948132434,0.07094438074970467
814.0,16739.497952127098,0.050652942690388225
814.0,16874.50336804991,0.1067076669364845
819.0,15975.610967291437,0.14276360007315114
819.0,16082.84957720738,0.20614595244819675
819.0,16391.45028960917,0.05372339532862009
828.0,16288.196500384709,0.05617947046761826
833.0,15153.152711257662,0.07653255317151503
833.0,15890.336542015302,0.13563672368286817
833.0,15966.43832086097,0.07488616124329883
833.0,15984.757335212109,0.14908103041807652
835.0,15175.150259369704,0.08570694966302939
835.0,15206.000485268647,0.08929373199734797
835.0,15898.823937071811,0.05491378453765598
837.0,15299.77344721989,0.03834315325611454
837.0,16280.10458380916,0.06916066623804754
838.0,15623.65766050485,0.04359872196875922
842.0,15174.444778447112,0.0370566481507166
842.0,16756.62764100996,0.08344277326527585
843.0,15171.586586248115,0.04514632923862946
844.0,16416.894224974494,0.040571329235368575
846.0,16425.515183201107,0.04320370948569281
850.0,16041.796398882654,0.03958676549468057
850.0,16490.33130041043,0.05442245042124676
853.0,15245.125363851606,0.04631021237521585
853.0,15247.021054417675,0.07655935173502545
853.0,15293.64482375152,0.05222849429819997
853.0,15338.503861682486,0.11105100318822085
853.0,15814.592289457389,0.05473404562700056
853.0,16036.921376414975,0.24722573527013753
853.0,16134.92682035868,0.1307158895624236
853.0,16698.020888837294,0.4761421840138786
853.0,16714.17711767945,0.06398364261975889
853.0,16909.509109102248,0.20236329561724878
860.0,15812.62603170108,0.03524261022326135
861.0,16918.629910911262,0.044213656360811336
862.0,15149.936395499446,0.07514301401707932
862.0,15150.431424602244,0.07685387849074693
862.0,15864.814556637837,0.09215214403710763
865.0,16851.75709496143,0.03655370335769596
877.0,15368.836839477484,0.040256380661700536
877.0,16925.63612619589,0.055165048134970696
880.0,15248.743094006835,0.0905323259001183
882.0,15160.159198926436,0.05213870499483703
882.0,15165.569173177826,0.05739005277940251
882.0,15173.383291344582,0.06904861495673104
904.0,15340.162225347087,0.05328765397795254
904.0,15909.897472746972,0.04880975760265127
907.0,15370.319839025153,0.04745701890787462
908.0,15468.101030103535,0.03647672049901107
908.0,15473.65822066471,0.07294086494072395
909.0,16162.106059851138,0.04573475522790002
912.0,15158.447163255225,0.06979615408111062
912.0,15224.498649801888,0.07956044832628754
915.0,15621.670607490558,0.12062530296101838
915.0,15694.771601791557,0.11213828734017593
915.0,16522.434833232695,0.043284310214342064
915.0,16800.98753219623,0.08647777732099794
917.0,16612.88275314679,0.040596850531405576
921.0,15297.025829604849,0.061903989941953744
921.0,16628.037681575126,0.05382648158839982
921.0,16628.956606286305,0.05470316998730948
923.0,16120.666741498708,0.11330316349510615
925.0,16212.687061967845,0.04544058172803025
931.0,16360.656039586283,0.05011496736608495
931.0,16789.393192332518,0.07460456568534485
931.0,16790.08906886998,0.7749582582130599
931.0,16790.553002585028,0.11551714598869309
932.0,16107.510702485866,0.07163818823591021
933.0,15294.010392407292,0.1037354548135706
933.0,15401.566833688725,0.05035384711164132
933.0,15603.928527341299,0.05386754729268639
933.0,15637.786724489291,0.06308951270841918
933.0,15708.8650756279,0.06546293354270756
933.0,15979.048125964193,0.048501459371640764
933.0,16135.372651021704,0.13132212595458628
933.0,16241.607089819187,0.07910417078523191
933.0,16242.280262052094,0.08043137913761694
933.0,16323.714861065477,0.08455215471077054
933.0,16436.184209966854,0.07136320518308356
933.0,16485.76102202323,0.046432894088533204
933.0,16509.055901541564,0.1860754537845831
933.0,16699.174387096682,0.1803451437035511
933.0,16715.562664447374,0.11151513087515147
933.0,16716.024538893318,0.052741349040965
933.0,16847.48196006175,0.03851305969860844
933.0,16910.910848208452,0.0741913852690354
935.0,15175.000508241354,0.038446353950099564
939.0,15767.727116749442,0.06460223006577193
945.0,16149.25263474623,0.05068285812339514
948.0,15190.252745773745,0.07019949965445467
948.0,15437.145587786987,0.05969286855551233
948.0,15976.549893511828,0.04955412596283495
948.0,16506.728191021095,0.19976985589052876
948.0,16558.11902103741,0.05919354622032055
952.0,15202.506244773342,0.05396289436781745
955.0,16327.398777285867,0.054896642657755054
956.0,16895.89084958265,0.07809457042894234
957.0,15452.014081376168,0.05541980344779609
957.0,16372.500034288154,0.05538852172908651
958.0,16800.445940865455,0.06404242498369876
960.0,15166.347410707174,0.07239419085093377
960.0,16363.680826981352,0.050434482639596934
961.0,15705.13473840526,0.0356260791115758
967.0,16844.25692777384,0.10098647966983751
973.0,15180.535621908779,0.18226319694798626
973.0,16636.539673103514,0.043533353974256256
973.0,16774.55469485435,0.04037422585893191
973.0,16803.316204475534,0.04785083768338565
973.0,16941.31041185173,0.038521748622398544
977.0,15324.302428593439,0.08203080065116838
977.0,15417.111027125698,0.04136813018416837
977.0,15516.081339674416,0.03840534710370977
977.0,16788.93665408059,0.046949479643461786
977.0,16854.000404576433,0.09985542200701931
979.0,15450.374119471533,0.1107950457660005
986.0,15257.767754385422,0.05852916360121769
987.0,15175.652767774845,0.056018864213630976
987.0,16406.687449167508,0.037452356675581264
989.0,15966.728934504958,0.0931361359530106
997.0,16157.233450869,0.09527518058142172
998.0,16802.155512602723,0.03961908414612377
999.0,15196.129993182116,0.06528754227881496
999.0,15197.809624355159,0.06589473845586821
999.0,16767.449229506055,0.05927868194285672
1013.0,15172.844257661483,0.10916160881104664
1021.0,15622.712065882897,0.1183877086666981
1021.0,15775.204577459866,0.13318446537238404
1021.0,16801.92338384934,0.08578909594306613
1023.0,15161.738432850725,0.061551120912799226
1026.0,15610.722368248364,0.038010384131300645
1027.0,15934.00686755152,0.038027228180883194
1030.0,15170.818060432537,0.044498962101432046
1037.0,15381.473882034936,0.055591414620483844
1041.0,15162.769179286277,0.0852303378155326
1041.0,15690.287620686875,0.13737967368919082
1045.0,15171.16738561029,0.05586749884179441
1045.0,15178.9244727097,0.04218031242856968
1049.0,15895.968738669128,0.08881346529048935
1049.0,16868.75750977139,0.04645258284919942
1050.0,15175.416486931113,0.04817628721645681
1054.0,16578.941897924276,0.035862617471286
1055.0,15164.252247111497,0.061424136258500114
1055.0,16436.560869050627,0.0482278655465284
1056.0,15177.729536309093,0.06645543669319243
1059.0,16546.605198359553,0.04212519864867134
1059.0,16832.27836726005,0.03672786878865544
1060.0,15177.782790364383,0.064454288499248
1060.0,15925.842946019782,0.04035152392649505
1064.0,16804.47697652887,0.04070125957267812
1064.0,16919.720730310255,0.058708485097915916
1065.0,15436.631034980503,0.05705037539618953
1065.0,15602.587221537651,0.04864024088109406
1065.0,15707.500971334925,0.03688329284100673
1065.0,15977.653552599115,0.10810702728696431
1067.0,16408.616028564385,0.09133563430177055
1069.0,15690.105260054524,0.05977540495193739
1072.0,15724.291825477776,0.05462398479998187
1074.0,16298.701274899819,0.06878078975468083
1077.0,15723.99527945186,0.04525668105319044
1077.0,16916.370579636266,0.036307922860947306
1079.0,16872.172230288514,0.03538423301096245
1083.0,16095.51955360887,0.07173258008647543
1094.0,16097.965785505476,0.06319144957029477
1099.0,15190.882342112503,0.05266018214087606
1099.0,15291.74333636528,0.09750781445275962
1099.0,15292.799689057547,0.06866005338693254
1099.0,15400.50634512359,0.04851046518579266
1099.0,15464.682212569642,0.06525326587568123
1099.0,15465.750511868875,0.07031858839152061
1099.0,15466.391526871168,0.08411556116112912
1099.0,15466.81888496619,0.08485636771043048
1099.0,15467.67363658204,0.07763314975467422
1099.0,15468.314731292818,0.07091642916050453
1099.0,15550.809456561921,0.05585094784681562
1099.0,15608.06266378597,0.06215895202057274
1099.0,15707.20129767406,0.1383789721232489
1099.0,15977.212079815625,0.2370596129669645
1099.0,16084.464964444607,0.40704425152206575
1099.0,16321.910797123519,0.1931735281737029
1099.0,16365.195224520547,0.037859166128157214
1099.0,16393.549637683536,0.09739452728045563
1099.0,16419.38930008919,0.0815124572649323
1099.0,16507.224114235796,0.4408840623234439
1099.0,16558.576545094616,0.13553893855112248
1099.0,16697.32882812748,0.8692810422684885
1099.0,16738.20952719081,0.06891366702270538
1099.0,16827.476782249254,0.10294506470599082
1099.0,16827.709264038327,0.0998167250571258
1099.0,16845.154555187924,0.16918566750114983
1099.0,16908.34108193682,1.377748047835525
1099.0,16929.15145914219,0.229347563881441
1102.0,16225.011003777723,0.03583145889482284
1120.0,15762.20948926102,0.04819214064059891
1120.0,15804.650804509844,0.04939036069315819
1120.0,15874.099393128448,0.038179638746859944
1120.0,16545.509407198606,0.11916470946839683
1127.0,15759.520518962661,0.09118873859832578
1127.0,15760.104587791744,0.09314062833316145
1127.0,15760.391446315532,0.09231619388958956
1131.0,16919.397929429342,0.05003457039697566
1133.0,15803.999235843568,0.07131990353266379
1133.0,16763.897625843958,0.04956403301952031
1136.0,16936.46286771775,0.03830814824869888
1142.0,16309.88879824548,0.06786949843987486
1149.0,16184.787438446534,0.04319577502423679
1150.0,15943.402124294184,0.0763212150669703
1153.0,15496.549220187819,0.041290837816795954
1153.0,15728.485444274746,0.06158318145882055
1153.0,15756.175499272505,0.04687030992889355
1153.0,16337.251698140331,0.05343213436411282
1153.0,16409.86468934928,0.08753784608490668
1153.0,16726.801564822727,0.07949385060185843
1163.0,16410.544835420667,0.03895444844660065
1164.0,15722.833287472462,0.03757999114336214
1166.0,16630.017808486118,0.04471122903497111
1166.0,16931.393932210052,0.06645425903225516
1168.0,15777.456810609214,0.052755395997494875
1168.0,16339.96041234761,0.03859850757880448
1171.0,16345.149785560126,0.06057058608228837
1175.0,15160.900587371889,0.06598042641536521
1176.0,15164.880765797432,0.07263494944371371
1176.0,15230.178733114473,0.07072373970644272
1176.0,15705.399931718548,0.040719866676513894
1179.0,15721.319723354072,0.04289641887764475
1180.0,15161.319504323676,0.06355364403074552
1180.0,15166.756500227944,0.03639322094145114
1180.0,15174.65775032202,0.05894681604263055
1187.0,15805.309332051556,0.038254662576502806
1187.0,15861.74632618948,0.07766477070921242
1187.0,16293.297973632656,0.04169902774793057
1187.0,16422.79228637542,0.07903974518208927
1189.0,16523.840720997774,0.06498211028981027
1192.0,15852.87371426542,0.046517778925485705
1194.0,15941.49326466036,0.055402026184717845
1197.0,16313.79497641256,0.0770285701777193
1198.0,15849.296864292663,0.07564139202425602
1199.0,15129.586114998468,0.04160072677812388
1200.0,16339.50892879393,0.049839097584327245
1203.0,15852.21668124887,0.1070419020662122
1203.0,16321.57434656477,0.04227233156722927
1204.0,16957.81917598335,0.062143806914390275
1205.0,16496.52344446819,0.29798334506895446
1205.0,16822.13058747654,0.04154231974235536
1210.0,15756.127126044632,0.19208223342386788
1218.0,16926.957538284023,0.08853132627088553
1219.0,16766.36087339615,0.05040125245193867
1220.0,15619.923579938553,0.11498871548346569
1220.0,15693.03704738617,0.05601862964489859
1222.0,15349.076057463591,0.06326501864731346
1222.0,15462.33221385531,0.049830941735184986
1222.0,15517.833767565997,0.14269347660136827
1222.0,15897.725723153397,0.06638097515239023
1222.0,16159.596925459371,0.07691311564577993
1222.0,16586.836793531158,0.07066594915522262
1222.0,16612.194221044305,0.035092012535477134
1222.0,16753.938031742815,0.06105965972466892
1227.0,15807.165487210717,0.039954045472409334
1227.0,16628.577361168893,0.05142068907532322
1227.0,16924.975458688394,0.07336037480543034
1235.0,15168.023750005628,0.045081941554921026
1237.0,16658.31961726496,0.08482099958519762
1240.0,15133.382182417348,0.0351623688215366
1243.0,16213.583032921313,0.06912527743589118
1250.0,16379.966152858568,0.03642247833224241
1252.0,15168.429558397374,0.06152417802580097
1252.0,15204.950128245877,0.11334522177148107
1252.0,15205.790408059565,0.08404628846272896
1252.0,15216.074258024211,0.20065116128818106
1253.0,15308.230751107856,0.0739992002761844
